,actual,seasonal_naive,sarima,sarima_lower_95,sarima_upper_95
2014-02-14 19:00:00,99.43327720999999,82.71157872166667,97.84087796281034,-55.44160684453064,251.12336277015132
2014-02-14 20:00:00,98.97104029416666,90.57843632666668,97.84087796281034,-55.73376502692531,251.415520952546
2014-02-14 21:00:00,99.15133578916668,92.04559031083333,97.84087796281034,-56.0253684661476,251.70712439176828
2014-02-14 22:00:00,99.16682896083334,87.92263570333334,97.84087796281034,-56.31642031024856,251.99817623586924
2014-02-14 23:00:00,99.47774287333334,80.119660385,97.84087796281034,-56.60692367761732,252.288679603238
2014-02-15 00:00:00,99.44159300083334,93.60570319916667,97.84087796281034,-56.8968816573707,252.57863758299138
2014-02-15 01:00:00,98.9571728525,96.76150425583334,97.84087796281034,-57.18629730973652,252.8680532353572
2014-02-15 02:00:00,97.80395335166666,94.326537295,97.84087796281034,-57.47517366643049,253.15692959205117
2014-02-15 03:00:00,97.02610514333333,94.43488784833333,97.84087796281034,-57.76351373102665,253.44526965664733
2014-02-15 04:00:00,94.61429231333334,96.11830104666666,97.84087796281034,-58.05132047932173,253.7330764049424
2014-02-15 05:00:00,90.21351343416666,97.41883989416665,97.84087796281034,-58.33859685969355,254.02035278531423
2014-02-15 06:00:00,92.41638320166668,98.23371056666667,97.84087796281034,-58.625345793453306,254.30710171907398
2014-02-15 07:00:00,93.15979202666666,99.22800382916667,97.84087796281034,-58.91157017519228,254.59332610081296
2014-02-15 08:00:00,91.19270607083332,100.11265811083332,97.84087796281034,-59.19727287312264,254.87902879874332
2014-02-15 09:00:00,91.01089425083335,100.32135247333333,97.84087796281034,-59.48245672941286,255.16421265503354
2014-02-15 10:00:00,91.745109285,100.47118126333334,97.84087796281034,-59.767124560517516,255.4488804861382
2014-02-15 11:00:00,92.673831705,100.34952036916667,97.84087796281034,-60.05127915750188,255.73303508312256
2014-02-15 12:00:00,93.33367959833333,100.29794277083333,97.84087796281034,-60.334923286361146,256.0166792119818
2014-02-15 13:00:00,96.59392423999999,99.93250590333332,97.84087796281034,-60.6180596883346,256.2998156139553
2014-02-15 14:00:00,102.25350436000001,99.65779146666667,97.84087796281034,-60.90069108021467,256.5824470058353
2014-02-15 15:00:00,102.79216832499999,99.33300475416667,97.84087796281034,-61.182820154651125,256.86457608027183
2014-02-15 16:00:00,101.446628975,98.83076417416667,97.84087796281034,-61.46444958045032,257.146205506071
2014-02-15 17:00:00,100.71262045916666,99.10513043333333,97.84087796281034,-61.745582002869725,257.4273379284904
2014-02-15 18:00:00,99.53679652333334,99.05309540666667,97.84087796281034,-62.02622004390784,257.70797596952855
2014-02-15 19:00:00,99.2848473275,99.43327720999999,97.84087796281034,-62.306366302589595,257.9881222282103
2014-02-15 20:00:00,99.33126374416666,98.97104029416666,97.84087796281034,-62.58602335524702,258.26777928086767
2014-02-15 21:00:00,99.33978645666667,99.15133578916668,97.84087796281034,-62.86519375579573,258.54694968141644
2014-02-15 22:00:00,99.07001198666667,99.16682896083334,97.84087796281034,-63.14388003600703,258.8256359616277
2014-02-15 23:00:00,99.362986875,99.47774287333334,97.84087796281034,-63.42208470577589,259.10384063139657
2014-02-16 00:00:00,98.67794580416667,99.44159300083334,97.84087796281034,-63.69981025338453,259.3815661790052
2014-02-16 01:00:00,99.15817489333334,98.9571728525,97.84087796281034,-63.97705914576213,259.65881507138283
2014-02-16 02:00:00,98.92576101083334,97.80395335166666,97.84087796281034,-64.2538338287406,259.9355897543613
2014-02-16 03:00:00,99.17163282916665,97.02610514333333,97.84087796281034,-64.53013672730606,260.21189265292674
2014-02-16 04:00:00,98.80886673916666,94.61429231333334,97.84087796281034,-64.80597024584705,260.4877261714677
2014-02-16 05:00:00,98.78191473666668,90.21351343416666,97.84087796281034,-65.08133676839836,260.76309269401906
2014-02-16 06:00:00,98.80127328916667,92.41638320166668,97.84087796281034,-65.35623865888158,261.03799458450226
2014-02-16 07:00:00,98.34680155833333,93.15979202666666,97.84087796281034,-65.63067826134187,261.31243418696255
2014-02-16 08:00:00,98.4496864175,91.19270607083332,97.84087796281034,-65.90465790018101,261.5864138258017
2014-02-16 09:00:00,97.78853402916667,91.01089425083335,97.84087796281034,-66.17817988038738,261.859935806008
2014-02-16 10:00:00,98.6033901175,91.745109285,97.84087796281034,-66.45124648776175,262.1330024133824
2014-02-16 11:00:00,98.45985292416667,92.673831705,97.84087796281034,-66.72385998914069,262.40561591476137
2014-02-16 12:00:00,99.68827883,93.33367959833333,97.84087796281034,-66.99602263261568,262.67777855823635
2014-02-16 13:00:00,100.06447619416667,96.59392423999999,97.84087796281034,-67.26773664774956,262.9494925733702
2014-02-16 14:00:00,99.83856250083333,102.25350436000001,97.84087796281034,-67.53900424578973,263.2207601714104
2014-02-16 15:00:00,97.70313372166667,102.79216832499999,97.84087796281034,-67.80982761987795,263.49158354549866
2014-02-16 16:00:00,95.11118743416667,101.446628975,97.84087796281034,-68.08020894525723,263.76196487087793
2014-02-16 17:00:00,95.0821015625,100.71262045916666,97.84087796281034,-68.35015037947579,264.03190630509647
2014-02-16 18:00:00,95.38997722166665,99.53679652333334,97.84087796281034,-68.61965406258778,264.30140998820843
2014-02-16 19:00:00,94.68878102833332,99.2848473275,97.84087796281034,-68.88872211735128,264.57047804297196
2014-02-16 20:00:00,94.718523335,99.33126374416666,97.84087796281034,-69.1573566494234,264.83911257504406
2014-02-16 21:00:00,94.70226184666666,99.33978645666667,97.84087796281034,-69.42555974755257,265.1073156731733
2014-02-16 22:00:00,95.1171907025,99.07001198666667,97.84087796281034,-69.69333348376779,265.37508940938847
2014-02-16 23:00:00,93.54846682833333,99.362986875,97.84087796281034,-69.96067991356571,265.6424358391864
2014-02-17 00:00:00,91.43940196166666,98.67794580416667,97.84087796281034,-70.2276010760946,265.9093570017153
2014-02-17 01:00:00,91.714443635,99.15817489333334,97.84087796281034,-70.49409899433564,266.17585491995635
2014-02-17 02:00:00,92.71906626333333,98.92576101083334,97.84087796281034,-70.76017567528206,266.44193160090276
2014-02-17 03:00:00,90.36257347833333,99.17163282916665,97.84087796281034,-71.02583311011531,266.70758903573596
2014-02-17 04:00:00,90.91310381666666,98.80886673916666,97.84087796281034,-71.29107327437899,266.97282919999964
2014-02-17 05:00:00,90.86933967166665,98.78191473666668,97.84087796281034,-71.5558981281502,267.2376540537709
2014-02-17 06:00:00,90.63360215,98.80127328916667,97.84087796281034,-71.82030961620865,267.5020655418293
2014-02-17 07:00:00,90.61251571500001,98.34680155833333,97.84087796281034,-72.08430966820305,267.7660655938237
2014-02-17 08:00:00,90.44913689666667,98.4496864175,97.84087796281034,-72.34790019881567,268.0296561244363
2014-02-17 09:00:00,90.61376747999999,97.78853402916667,97.84087796281034,-72.61108310792417,268.29283903354485
2014-02-17 10:00:00,90.64461676166667,98.6033901175,97.84087796281034,-72.87386028076142,268.55561620638207
2014-02-17 11:00:00,90.89113123833333,98.45985292416667,97.84087796281034,-73.13623358807317,268.8179895136939
2014-02-17 12:00:00,89.15525582666668,99.68827883,97.84087796281034,-73.39820488627322,269.0799608118939
2014-02-17 13:00:00,92.188421115,100.06447619416667,97.84087796281034,-73.65977601759681,269.3415319432175
2014-02-17 14:00:00,91.68963034916668,99.83856250083333,97.84087796281034,-73.92094881025173,269.6027047358724
2014-02-17 15:00:00,89.79542534583334,97.70313372166667,97.84087796281034,-74.18172507856738,269.8634810041881
2014-02-17 16:00:00,91.22378008,95.11118743416667,97.84087796281034,-74.44210662314194,270.12386254876265
2014-02-17 17:00:00,92.86105732166668,95.0821015625,97.84087796281034,-74.70209523098711,270.38385115660776
2014-02-17 18:00:00,90.31764829916666,95.38997722166665,97.84087796281034,-74.9616926756716,270.6434486012923
2014-02-17 19:00:00,92.43605095333334,94.68878102833332,97.84087796281034,-75.22090071746203,270.9026566430827
2014-02-17 20:00:00,92.2941998525,94.718523335,97.84087796281034,-75.47972110346228,271.16147702908296
2014-02-17 21:00:00,91.33204111583335,94.70226184666666,97.84087796281034,-75.73815556775077,271.41991149337144
2014-02-17 22:00:00,92.76319415500001,95.1171907025,97.84087796281034,-75.99620583151619,271.67796175713687
2014-02-17 23:00:00,91.22075862416666,93.54846682833333,97.84087796281034,-76.25387360319107,271.9356295288118
2014-02-18 00:00:00,92.33848131083333,91.43940196166666,97.84087796281034,-76.51116057858377,272.19291650420445
2014-02-18 01:00:00,92.42877080666666,91.714443635,97.84087796281034,-76.7680684410089,272.44982436662957
2014-02-18 02:00:00,91.46406268166668,92.71906626333333,97.84087796281034,-77.02459886141548,272.70635478703616
2014-02-18 03:00:00,94.16770960916666,90.36257347833333,97.84087796281034,-77.28075349851397,272.9625094241346
2014-02-18 04:00:00,93.11510112333333,90.91310381666666,97.84087796281034,-77.53653399890138,273.2182899245221
2014-02-18 05:00:00,91.70424456083333,90.86933967166665,97.84087796281034,-77.79194199718455,273.47369792280523
2014-02-18 06:00:00,94.02121028333333,90.63360215,97.84087796281034,-78.04697911610236,273.72873504172304
2014-02-18 07:00:00,92.62548449666667,90.61251571500001,97.84087796281034,-78.30164696664576,273.98340289226644
2014-02-18 08:00:00,90.97015360916667,90.44913689666667,97.84087796281034,-78.55594714817656,274.2377030737972
2014-02-18 09:00:00,91.61656859916667,90.61376747999999,97.84087796281034,-78.80988124854468,274.49163717416536
2014-02-18 10:00:00,89.932370145,90.64461676166667,97.84087796281034,-79.0634508442038,274.74520676982445
2014-02-18 11:00:00,90.8621983325,90.89113123833333,97.84087796281034,-79.31665750032545,274.9984134259461
2014-02-18 12:00:00,91.63051462416666,89.15525582666668,97.84087796281034,-79.56950277091181,275.2512586965325
2014-02-18 13:00:00,90.57065928666667,92.188421115,97.84087796281034,-79.82198819890704,275.5037441245277
2014-02-18 14:00:00,86.45984937416667,91.68963034916668,97.84087796281034,-80.07411531630694,275.7558712419276
2014-02-18 15:00:00,89.82947407833332,89.79542534583334,97.84087796281034,-80.3258856442676,276.0076415698883
2014-02-18 16:00:00,92.03868130333332,91.22378008,97.84087796281034,-80.57730069321235,276.25905661883303
2014-02-18 17:00:00,92.11722138416667,92.86105732166668,97.84087796281034,-80.82836196293758,276.5101178885583
2014-02-18 18:00:00,92.42372817916667,90.31764829916666,97.84087796281034,-81.07907094271701,276.7608268683377
2014-02-18 19:00:00,92.53149559333333,92.43605095333334,97.84087796281034,-81.32942911140483,277.0111850370255
2014-02-18 20:00:00,92.37855266416666,92.2941998525,97.84087796281034,-81.57943793753748,277.26119386315816
2014-02-18 21:00:00,92.06056693750001,91.33204111583335,97.84087796281034,-81.8290988794341,277.5108548050548
2014-02-18 22:00:00,92.40404599833333,92.76319415500001,97.84087796281034,-82.07841338529576,277.76016931091647
2014-02-18 23:00:00,92.00840417166667,91.22075862416666,97.84087796281034,-82.32738289330365,278.0091388189243
2014-02-19 00:00:00,92.27689268833335,92.33848131083333,97.84087796281034,-82.57600883171557,278.25776475733625
2014-02-19 01:00:00,92.40220633,92.42877080666666,97.84087796281034,-82.8242926189618,278.5060485445825
2014-02-19 02:00:00,91.77565531,91.46406268166668,97.84087796281034,-83.07223566373929,278.75399158936
2014-02-19 03:00:00,92.65002824833333,94.16770960916666,97.84087796281034,-83.31983936510517,279.00159529072585
2014-02-19 04:00:00,96.27961812416667,93.11510112333333,97.84087796281034,-83.56710511256853,279.2488610381892
2014-02-19 05:00:00,96.29113553416666,91.70424456083333,97.84087796281034,-83.81403428618168,279.4957902118024
2014-02-19 06:00:00,93.10994317000001,94.02121028333333,97.84087796281034,-84.06062825662985,279.74238418225053
2014-02-19 07:00:00,90.227122115,92.62548449666667,97.84087796281034,-84.30688838531998,279.9886443109407
2014-02-19 08:00:00,92.39517400333334,90.97015360916667,97.84087796281034,-84.55281602446851,280.23457195008916
2014-02-19 09:00:00,94.68567576,91.61656859916667,97.84087796281034,-84.79841251718787,280.4801684428086
2014-02-19 10:00:00,92.81264764000001,89.932370145,97.84087796281034,-85.04367919757215,280.7254351231928
2014-02-19 11:00:00,91.0993354675,90.8621983325,97.84087796281034,-85.28861739078161,280.9703733164023
2014-02-19 12:00:00,93.11673673416668,91.63051462416666,97.84087796281034,-85.53322841312621,281.2149843387469
2014-02-19 13:00:00,94.7324779675,90.57065928666667,97.84087796281034,-85.7775135721482,281.4592694977689
2014-02-19 14:00:00,96.77969033833334,86.45984937416667,97.84087796281034,-86.0214741667036,281.70323009232425
2014-02-19 15:00:00,97.57444492833334,89.82947407833332,97.84087796281034,-86.26511148704276,281.94686741266344
